BEGINSET
Papacon
9 2 7 0
s
p
d
RYD
ISPIN =            1
!
! On-site enrgies in Ryd
!
es =    0.2833445178258271
ep =    0.8135701437718785
edd =    9.7349527624955030E-002
edt =    9.7349527624955030E-002
!
! Hoppings in Ryd
!
sss =   -6.0097134267914250E-002
sps =    0.1198996186409206
pps =    0.1371269288744274
ppp =    2.3660724756828859E-002
sds =   -3.0781740740501196E-002
pds =   -5.3282025514166520E-002
pdp =    1.7999082689240438E-002
dds =   -3.2473712972103246E-002
ddp =    2.1194223341224507E-002
ddd =   -2.1238366541655389E-003
!
! Overlap parameters
!
S_sss =    0.1497382375500847
S_sps =   -9.5841948356068052E-002
S_pps =   -0.1272900697876305
S_ppp =    9.9763059436748911E-002
S_sds =    5.9948233432356899E-003
S_pds =   -4.8372300555707799E-002
S_pdp =   -5.8278533972050264E-002
S_dds =    1.5508169591456231E-002
S_ddp =   -1.0068013379198264E-002
S_ddd =    1.6705569756813599E-002
ISPIN =            2
!
! On-site enrgies in Ryd
!
es =    0.2833445178258271
ep =    0.8135701437718785
edd =    -3.906538815826931
edt =    -3.906538815826931
!
! Hoppings in Ryd
!
sss =   -6.0388454901629203E-002
sps =    0.1200616679176320
pps =    0.1372372165707416
ppp =    2.3105344018702842E-002
sds =   -3.1326054551758462E-002
pds =   -5.2909873127429545E-002
pdp =    1.7888821471506365E-002
dds =   -3.2374567893485295E-002
ddp =    2.0908854113409703E-002
ddd =   -2.2399187375462337E-003
!
! Overlap parameters
!
S_sss =    0.1492355827598302
S_sps =   -9.6279137298051918E-002
S_pps =   -0.1268850964133547
S_ppp =    0.1001082606739584
S_sds =    6.1407936528914089E-003
S_pds =   -4.8341593352755536E-002
S_pdp =   -5.5399310431223494E-002
S_dds =    1.6250041116276812E-002
S_ddp =   -1.0060405331327025E-002
S_ddd =    1.6565775150139197E-002
ENDSET
