! ***************************
! Co Bethe Lattice parameters
! ***************************
!
!
! ***********************************************************
! *** Papacon TB parameters for valence minimal basis set ***
! ***********************************************************
!  
BEGINSET
Papacon
9 2 9 0
s
p
d
RYD
ISPIN =            1
!
! On-site enrgies in Ryd
!
es =    3.1639186651160083E-002
ep =     1.227806026850109     
edd =   -5.9150615902117352E-002
edt =   -5.9150615902117352E-002
!
! Hoppings in Ryd
!
sss =   -0.1164270745289439     
sps =   -6.0607910759834835E-002
pps =    0.3982590396776991     
ppp =    6.7040550780254033E-002
sds =   -3.5869485330035649E-002
pds =    6.3295470322509431E-002
pdp =   -2.6720166061598709E-002
dds =   -3.3759390099209394E-002
ddp =    2.5964994871787876E-002
ddd =   -5.6230836399212407E-003
ISPIN =            2
!
! On-site enrgies in Ryd
!
es =    1.8516269540898334E-002
ep =     1.334459660639704     
edd =    9.6160285219455410E-003
edt =    9.6160285219455410E-003
!
! Hoppings in Ryd
!
sss =   -0.1164270745289439     
sps =   -6.0607910759834835E-002
pps =    0.3982590396776991     
ppp =    6.7040550780254033E-002
sds =   -3.5869485330035649E-002
pds =    6.3295470322509431E-002
pdp =   -2.6720166061598709E-002
dds =   -3.3759390099209394E-002
ddp =    2.5964994871787876E-002
ddd =   -5.6230836399212407E-003
! 
! Overlap parameters
! 
S_sss =    0.2181707251904843     
S_sps =    4.8906823642427977E-002
S_pps =   -0.1324205957665985     
S_ppp =    2.5606480666464693E-002
S_sds =    3.1039059147021741E-002
S_pds =    0.1276708915014623     
S_pdp =   -6.5046120777386598E-003
S_dds =    9.4195108836535724E-002
S_ddp =   -2.7927688612436965E-002
S_ddd =    1.4745535389735038E-002
ENDSET
