 BEGINSET
 Papacon
9 2 8 0
s
p
d
 RYD
 ISPIN =            1
 !
 ! On-site enrgies in Ryd
 !
 es =    0.4305658781605475
 ep =    0.9993132064816766
 edd =    0.1015169341706362
 edt =    0.1015169341706362
 !
 ! Hoppings in Ryd
 !
 sss =   -0.1454728904298827
 sps =    0.1329003708017790
 pps =    0.1332623278614513
 ppp =    1.9387343753713706E-002
 sds =   -8.0177152339477544E-002
 pds =   -3.4976378055497315E-002
 pdp =    2.5144977528325354E-002
 dds =   -8.0450314082684784E-002
 ddp =    9.9984659379897938E-002
 ddd =   -1.8870187729678229E-002
 ISPIN =            2
 !
 ! On-site enrgies in Ryd
 !
 es =     1.015104740638576
 ep =    0.9881300614772394
 edd =    0.1642977762653176
 edt =    0.1642977762653176
 !
 ! Hoppings in Ryd
 !
 sss =   -0.1454728904298827
 sps =    0.1329003708017790
 pps =    0.1332623278614513
 ppp =    1.9387343753713706E-002
 sds =   -8.0177152339477544E-002
 pds =   -3.4976378055497315E-002
 pdp =    2.5144977528325354E-002
 dds =   -8.0450314082684784E-002
 ddp =    9.9984659379897938E-002
 ddd =   -1.8870187729678229E-002
 !
 ! Overlap parameters
 !
 S_sss =    0.1934546704752972
 S_sps =   -0.1839661549102360
 S_pps =   -5.9601180056567209E-002
 S_ppp =    0.1990472259858108
 S_sds =   -4.9592069885399281E-002
 S_pds =    2.4501714000817572E-002
 S_pdp =   -0.1192668088276249
 S_dds =    6.1571574124553745E-002
 S_ddp =   -0.1052055525010854
 S_ddd =    6.9804323190194744E-002
 ENDSET

 BEGINSET
 lsda-3d4s
6 2 8 0
s
d
 RYD
 ISPIN =            1
 !
 ! On-site enrgies in Ryd
 !
 es =    0.4305658781605475
 edd =    0.1015169341706362
 edt =    0.1015169341706362
 !
 ! Hoppings in Ryd
 !
 sss =   -0.1454728904298827
 sds =   -8.0177152339477544E-002
 dds =   -8.0450314082684784E-002
 ddd =   -1.8870187729678229E-002
 ISPIN =            2
 !
 ! On-site enrgies in Ryd
 !
 es =     1.015104740638576
 edd =    0.1642977762653176
 edt =    0.1642977762653176
 !
 ! Hoppings in Ryd
 !
 sss =   -0.1454728904298827
 sds =   -8.0177152339477544E-002
 dds =   -8.0450314082684784E-002
 ddd =   -1.8870187729678229E-002
 !
 ! Overlap parameters
 !
 S_sss =    0.1934546704752972
 S_sds =   -4.9592069885399281E-002
 S_dds =    6.1571574124553745E-002
 S_ddd =    6.9804323190194744E-002
 ENDSET

